timestamp [ms], dc [count], rotations [count], degree [°], dc diff [count], w[°/s], w [rad/s]
93, 0, 0, 0.000, 0, 0.000, 0.000
193, 0, 0, 0.000, 0, 0.000, 0.000
293, 0, 0, 0.000, 0, 0.000, 0.000
393, 0, 0, 0.000, 0, 0.000, 0.000
493, 0, 0, 0.000, 0, 0.000, 0.000
593, 0, 0, 0.000, 0, 0.000, 0.000
693, 0, 0, 0.000, 0, 0.000, 0.000
793, 0, 0, 0.000, 0, 0.000, 0.000
893, 0, 0, 0.000, 0, 0.000, 0.000
993, 0, 0, 0.000, 0, 0.000, 0.000
1093, 0, 0, 0.000, 0, 0.000, 0.000
1193, 0, 0, 0.000, 0, 0.000, 0.000
1293, 0, 0, 0.000, 0, 0.000, 0.000
1393, 0, 0, 0.000, 0, 0.000, 0.000
1493, 0, 0, 0.000, 0, 0.000, 0.000
1593, 0, 0, 0.000, 0, 0.000, 0.000
1693, 0, 0, 0.000, 0, 0.000, 0.000
1793, 0, 0, 0.000, 0, 0.000, 0.000
1893, 0, 0, 0.000, 0, 0.000, 0.000
1993, 0, 0, 0.000, 0, 0.000, 0.000
2093, 0, 0, 0.000, 0, 0.000, 0.000
2193, 0, 0, 0.000, 0, 0.000, 0.000
2293, 0, 0, 0.000, 0, 0.000, 0.000
2393, 0, 0, 0.000, 0, 0.000, 0.000
2493, 0, 0, 0.000, 0, 0.000, 0.000
2593, 0, 0, 0.000, 0, 0.000, 0.000
2693, 0, 0, 0.000, 0, 0.000, 0.000
2793, 0, 0, 0.000, 0, 0.000, 0.000
2893, 0, 0, 0.000, 0, 0.000, 0.000
2993, 0, 0, 0.000, 0, 0.000, 0.000
3093, 0, 0, 0.000, 0, 0.000, 0.000
3193, 0, 0, 0.000, 0, 0.000, 0.000
3293, 0, 0, 0.000, 0, 0.000, 0.000
3393, 0, 0, 0.000, 0, 0.000, 0.000
3493, 0, 0, 0.000, 0, 0.000, 0.000
3593, 0, 0, 0.000, 0, 0.000, 0.000
3693, 0, 0, 0.000, 0, 0.000, 0.000
3793, 0, 0, 0.000, 0, 0.000, 0.000
3893, 0, 0, 0.000, 0, 0.000, 0.000
3993, 0, 0, 0.000, 0, 0.000, 0.000
4093, 0, 0, 0.000, 0, 0.000, 0.000
4193, 0, 0, 0.000, 0, 0.000, 0.000
4293, 0, 0, 0.000, 0, 0.000, 0.000
4393, 0, 0, 0.000, 0, 0.000, 0.000
4493, 0, 0, 0.000, 0, 0.000, 0.000
4593, 0, 0, 0.000, 0, 0.000, 0.000
4693, 0, 0, 0.000, 0, 0.000, 0.000
4793, 0, 0, 0.000, 0, 0.000, 0.000
4893, 0, 0, 0.000, 0, 0.000, 0.000
4993, 0, 0, 0.000, 0, 0.000, 0.000
5093, 0, 0, 0.000, 0, 0.000, 0.000
5193, 1, 0, 5.625, 1, 562.500, 0.981
5293, 4, 0, 22.500, 3, 1687.500, 2.945
5393, 9, 0, 50.625, 5, 2812.500, 4.908
5493, 16, 0, 90.000, 7, 3937.500, 6.872
5593, 24, 0, 135.000, 8, 4500.000, 7.853
5693, 35, 0, 196.875, 11, 6187.500, 10.799
5793, 48, 0, 270.000, 13, 7312.500, 12.762
5893, 62, 0, 348.750, 14, 7875.000, 13.744
